City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Abha,97,SA,2020-08-18 00:00:22,59,18.22,42.51,68.0,5.73
1,Albany,12,US,2020-08-17 23:59:21,74,42.6,-73.97,72.0,4.5
2,Hilo,75,US,2020-08-18 00:00:23,62,19.73,-155.09,84.2,11.41
3,Rikitea,17,PF,2020-08-17 23:56:51,74,-23.12,-134.97,71.94,7.4
4,Barreirinha,43,BR,2020-08-18 00:00:24,39,-2.79,-57.07,84.97,2.33
5,Catumbela,81,AO,2020-08-18 00:00:25,88,-12.43,13.55,66.99,5.64
6,Itoman,20,JP,2020-08-18 00:00:25,70,26.12,127.67,87.8,9.17
7,Tiksi,100,RU,2020-08-18 00:00:25,94,71.69,128.87,45.23,0.85
8,Tasiilaq,39,GL,2020-08-17 23:57:13,93,65.61,-37.64,44.6,3.36
9,Ushuaia,75,AR,2020-08-17 23:57:47,80,-54.8,-68.3,35.6,14.99
10,Save,77,BJ,2020-08-18 00:00:26,93,8.04,2.49,71.83,6.96
11,Cape Town,40,ZA,2020-08-17 23:58:24,70,-33.93,18.42,50.0,5.82
12,Balkhash,100,KZ,2020-08-18 00:00:27,63,46.84,74.98,69.75,18.66
13,Qaanaaq,100,GL,2020-08-18 00:00:27,61,77.48,-69.36,43.02,7.23
14,East London,46,ZA,2020-08-18 00:00:27,64,-33.02,27.91,55.38,26.75
15,Henties Bay,0,NA,2020-08-18 00:00:28,81,-22.12,14.28,53.01,10.13
16,Arraial Do Cabo,100,BR,2020-08-18 00:00:28,90,-22.97,-42.03,71.78,7.11
17,Sao Miguel Do Araguaia,14,BR,2020-08-18 00:00:28,23,-13.28,-50.16,82.54,4.63
18,Hermanus,87,ZA,2020-08-18 00:00:29,82,-34.42,19.23,46.99,8.01
19,Katsuura,75,JP,2020-08-18 00:00:30,84,35.13,140.3,88.0,6.93
20,Cayenne,64,GF,2020-08-18 00:00:30,83,4.93,-52.33,78.8,6.93
21,Isangel,90,VU,2020-08-18 00:00:31,78,-19.55,169.27,82.4,9.17
22,Yelizovo,75,RU,2020-08-18 00:00:31,93,53.19,158.38,59.0,4.47
23,Agadez,79,NE,2020-08-18 00:00:31,17,19.75,10.25,94.03,6.91
24,Adrar,0,MR,2020-08-18 00:00:32,28,20.5,-10.07,98.98,18.5
25,Jining,0,CN,2020-08-18 00:00:32,88,35.41,116.58,83.01,9.95
26,Faanui,15,PF,2020-08-18 00:00:32,73,-16.48,-151.75,78.44,12.06
27,Egvekinot,91,RU,2020-08-18 00:00:33,78,66.32,-179.17,48.63,6.53
28,Avarua,35,CK,2020-08-18 00:00:33,69,-21.21,-159.78,73.4,8.05
29,Barrow,1,US,2020-08-17 23:56:30,76,71.29,-156.79,50.0,19.46
30,Pontianak,90,ID,2020-08-18 00:00:34,91,-0.03,109.33,77.4,3.76
31,Plettenberg Bay,99,ZA,2020-08-18 00:00:34,76,-34.05,23.37,47.61,22.57
32,Kahului,40,US,2020-08-18 00:00:35,48,20.89,-156.47,87.8,21.92
33,Vila Franca Do Campo,40,PT,2020-08-18 00:00:35,94,37.72,-25.43,73.4,20.8
34,Te Anau,99,NZ,2020-08-18 00:00:36,59,-45.42,167.72,46.08,0.69
35,Punta Arenas,75,CL,2020-08-18 00:00:36,64,-53.15,-70.92,37.4,13.87
36,Ulcinj,20,ME,2020-08-18 00:00:37,64,41.93,19.22,73.4,6.93
37,Kavieng,9,PG,2020-08-18 00:00:37,75,-2.57,150.8,83.32,10.85
38,Ahipara,100,NZ,2020-08-17 23:58:40,75,-35.17,173.17,59.72,17.56
39,Bredasdorp,54,ZA,2020-08-17 23:56:52,81,-34.53,20.04,44.6,12.75
40,Kapaa,20,US,2020-08-17 23:57:10,62,22.08,-159.32,86.0,14.99
41,Ampanihy,48,MG,2020-08-18 00:00:40,90,-24.7,44.75,64.4,7.47
42,Boca Do Acre,76,BR,2020-08-18 00:00:40,43,-8.75,-67.4,85.78,2.59
43,Benguela,92,AO,2020-08-18 00:00:40,84,-12.58,13.41,67.75,5.35
44,Tuatapere,87,NZ,2020-08-18 00:00:41,55,-46.13,167.68,49.53,2.77
45,Rundu,0,NA,2020-08-18 00:00:42,30,-17.93,19.77,59.2,0.38
46,San Cristobal,40,VE,2020-08-18 00:00:42,66,7.77,-72.22,84.2,5.82
47,Jamestown,75,US,2020-08-18 00:00:42,82,42.1,-79.24,66.99,3.36
48,Butaritari,1,KI,2020-08-18 00:00:42,63,3.07,172.79,81.95,8.55
49,Ribeira Grande,91,PT,2020-08-17 23:57:34,89,38.52,-28.7,74.23,21.99
50,Asilah,0,MA,2020-08-18 00:00:43,78,35.47,-6.03,71.6,3.36
51,Den Helder,66,NL,2020-08-18 00:00:43,93,52.96,4.76,61.0,3.36
52,Isla Vista,40,US,2020-08-18 00:00:44,64,34.41,-119.86,90.0,3.36
53,Georgiyevka,40,KZ,2020-08-18 00:00:44,43,43.04,74.71,71.6,13.42
54,Alenquer,61,BR,2020-08-18 00:00:45,78,-1.94,-54.74,82.4,4.7
55,Guerrero Negro,0,MX,2020-08-18 00:00:45,53,27.98,-114.06,81.54,18.48
56,Nenjiang,100,CN,2020-08-18 00:00:45,90,49.18,125.22,61.59,15.26
57,Lavrentiya,100,RU,2020-08-18 00:00:46,77,65.58,-171.0,50.94,0.6
58,Luderitz,0,NA,2020-08-18 00:00:46,68,-26.65,15.16,54.57,11.61
59,Vaini,75,TO,2020-08-18 00:00:46,73,-21.2,-175.2,75.2,12.75
60,Gornyy,45,RU,2020-08-17 23:57:15,89,55.12,83.91,58.24,4.81
61,Pierre,1,US,2020-08-17 23:59:22,24,44.37,-100.35,91.4,12.75
62,Madang,36,PG,2020-08-18 00:00:47,77,-5.22,145.8,82.0,4.05
63,Saint-Philippe,41,RE,2020-08-18 00:00:47,63,-21.36,55.77,66.2,8.05
